APR-DRG,SEVERITY,DRG_CODE,MDC,DESCRIPTION,WEIGHT
1,1,11,PRE,Liver Transplant,10.5806
1,2,12,PRE,Liver Transplant,10.5806
1,3,13,PRE,Liver Transplant,10.5806
1,4,14,PRE,Liver Transplant,20.7878
2,1,21,PRE,Heart &/or Lung Transplant,10.7032
2,2,22,PRE,Heart &/or Lung Transplant,11.5165
2,3,23,PRE,Heart &/or Lung Transplant,18.2847
2,4,24,PRE,Heart &/or Lung Transplant,28.7833
3,1,31,PRE,Bone Marrow Transplant,8.7164
3,2,32,PRE,Bone Marrow Transplant,9.9938
3,3,33,PRE,Bone Marrow Transplant,14.1766
3,4,34,PRE,Bone Marrow Transplant,28.9989
4,1,41,PRE,Tracheostomy W Long Term Mechanical Ventilation W Extensive Procedure,8.6904
4,2,42,PRE,Tracheostomy W Long Term Mechanical Ventilation W Extensive Procedure,8.6904
4,3,43,PRE,Tracheostomy W Long Term Mechanical Ventilation W Extensive Procedure,11.2211
4,4,44,PRE,Tracheostomy W Long Term Mechanical Ventilation W Extensive Procedure,19.6406
5,1,51,PRE,Tracheostomy W Long Term Mechanical Ventilation W/O Extensive Procedure,6.3551
5,2,52,PRE,Tracheostomy W Long Term Mechanical Ventilation W/O Extensive Procedure,6.4749
5,3,53,PRE,Tracheostomy W Long Term Mechanical Ventilation W/O Extensive Procedure,9.6792
5,4,54,PRE,Tracheostomy W Long Term Mechanical Ventilation W/O Extensive Procedure,14.0752
6,1,61,PRE,Pancreas Transplant,5.4959
6,2,62,PRE,Pancreas Transplant,5.4959
6,3,63,PRE,Pancreas Transplant,6.8362
6,4,64,PRE,Pancreas Transplant,9.3772
20,1,201,01,Craniotomy for Trauma,1.8922
20,2,202,01,Craniotomy for Trauma,2.4121
20,3,203,01,Craniotomy for Trauma,4.2298
20,4,204,01,Craniotomy for Trauma,7.2943
21,1,211,01,Craniotomy Except for Trauma,1.9805
21,2,212,01,Craniotomy Except for Trauma,2.7694
21,3,213,01,Craniotomy Except for Trauma,4.7804
21,4,214,01,Craniotomy Except for Trauma,8.6528
22,1,221,01,Ventricular Shunt Procedures,1.2537
22,2,222,01,Ventricular Shunt Procedures,1.8522
22,3,223,01,Ventricular Shunt Procedures,4.6499
22,4,224,01,Ventricular Shunt Procedures,7.8148
23,1,231,01,Spinal Procedures,1.6833
23,2,232,01,Spinal Procedures,2.1685
23,3,233,01,Spinal Procedures,3.7643
23,4,234,01,Spinal Procedures,8.358
24,1,241,01,Extracranial Vascular Procedures,1.2877
24,2,242,01,Extracranial Vascular Procedures,1.8321
24,3,243,01,Extracranial Vascular Procedures,3.8391
24,4,244,01,Extracranial Vascular Procedures,7.0473
26,1,261,01,Other Nervous System & Related Procedures,1.1141
26,2,262,01,Other Nervous System & Related Procedures,1.7322
26,3,263,01,Other Nervous System & Related Procedures,2.8745
26,4,264,01,Other Nervous System & Related Procedures,7.6824
40,1,401,01,Spinal Disorders & Injuries,0.8768
40,2,402,01,Spinal Disorders & Injuries,1.1744
40,3,403,01,Spinal Disorders & Injuries,1.7431
40,4,404,01,Spinal Disorders & Injuries,2.1081
